data,volume
08-16-2021,49.95
08-17-2021,49.81
08-18-2021,49.68
08-19-2021,49.68
08-20-2021,49.54
08-21-2021,49.27
08-22-2021,49.27
08-23-2021,49.14
08-24-2021,49.0
08-25-2021,49.0
08-26-2021,48.87
08-27-2021,48.87
08-28-2021,48.73
08-29-2021,48.6
08-30-2021,48.46
08-31-2021,48.33
09-01-2021,48.19
09-02-2021,48.06
09-03-2021,47.92
09-04-2021,47.79
09-05-2021,47.79
09-06-2021,47.65
09-07-2021,47.52
09-08-2021,47.52
09-09-2021,47.52
09-10-2021,47.38
09-11-2021,47.38
09-12-2021,47.38
09-13-2021,47.25
09-14-2021,47.11
09-15-2021,46.98
09-16-2021,46.84
09-17-2021,46.71
09-18-2021,46.57
09-19-2021,46.44
09-20-2021,46.44
09-21-2021,46.3
09-22-2021,46.17
09-23-2021,46.17
09-24-2021,46.03
09-25-2021,45.9
09-26-2021,45.76
09-27-2021,45.63
09-28-2021,45.49
09-29-2021,45.36
09-30-2021,45.22
10-01-2021,45.22
10-02-2021,45.09
10-03-2021,44.95
10-04-2021,44.82
10-05-2021,44.68
10-06-2021,44.55
10-07-2021,
10-08-2021,44.28
10-09-2021,44.14
10-10-2021,44.14
10-11-2021,44.01
10-12-2021,44.01
10-13-2021,43.87
10-14-2021,43.87
10-15-2021,43.76
10-16-2021,43.64
10-17-2021,43.52
10-18-2021,43.52
10-19-2021,43.4
10-20-2021,43.28
10-21-2021,43.17
10-22-2021,43.05
10-23-2021,42.93
10-24-2021,42.93
10-25-2021,42.81
10-26-2021,42.7
10-27-2021,42.7
10-28-2021,42.58
10-29-2021,42.46
10-30-2021,
10-31-2021,42.34
11-01-2021,42.34
11-02-2021,42.23
11-03-2021,42.23
11-04-2021,42.11
11-05-2021,42.11
11-06-2021,41.99
11-07-2021,41.99
11-08-2021,41.99
11-09-2021,41.87
11-10-2021,41.87
11-11-2021,41.76
11-12-2021,41.76
11-13-2021,41.64
11-14-2021,41.64
11-15-2021,41.52
11-16-2021,41.52
11-17-2021,41.4
11-18-2021,41.29
11-19-2021,41.29
11-20-2021,
11-21-2021,41.05
11-22-2021,41.05
11-23-2021,40.93
11-24-2021,40.82
11-25-2021,40.7
11-26-2021,40.58
11-27-2021,40.46
11-28-2021,40.46
11-29-2021,40.34
11-30-2021,40.34
12-01-2021,40.23
12-02-2021,40.11
12-03-2021,39.99
12-04-2021,39.87
12-05-2021,39.76
12-06-2021,39.76
12-07-2021,39.64
12-08-2021,39.64
12-09-2021,39.52
12-10-2021,39.4
12-11-2021,39.29
12-12-2021,39.29
12-13-2021,39.17
12-14-2021,39.05
12-15-2021,39.05
12-16-2021,38.93
12-17-2021,38.82
12-18-2021,38.82
12-19-2021,38.7
12-20-2021,38.58
12-21-2021,38.46
12-22-2021,38.46
12-23-2021,38.35
12-24-2021,38.23
12-25-2021,38.11
12-26-2021,38.11
12-27-2021,38.11
12-28-2021,37.99
12-29-2021,37.88
12-30-2021,37.88
12-31-2021,37.76
01-01-2022,37.76
01-02-2022,37.64
01-03-2022,37.64
01-04-2022,37.76
01-05-2022,37.99
01-06-2022,39.29
01-07-2022,39.29
01-08-2022,39.4
01-09-2022,39.4
01-10-2022,39.29
01-11-2022,39.17
01-12-2022,39.17
01-13-2022,39.05
01-14-2022,39.05
01-15-2022,39.05
01-16-2022,39.64
01-17-2022,39.64
01-18-2022,39.52
01-19-2022,39.52
01-20-2022,39.52
01-21-2022,39.4
01-22-2022,39.4
01-23-2022,39.29
01-24-2022,39.29
01-25-2022,39.29
01-26-2022,39.17
01-27-2022,39.4
01-28-2022,39.4
01-29-2022,40.58
01-30-2022,40.58
01-31-2022,40.46
02-01-2022,40.46
02-02-2022,40.34
02-03-2022,40.34
02-04-2022,40.34
02-05-2022,40.23
02-06-2022,40.23
02-07-2022,40.11
02-08-2022,40.11
02-09-2022,39.99
02-10-2022,39.99
02-11-2022,39.87
02-12-2022,39.87
02-13-2022,39.76
02-14-2022,39.64
02-15-2022,39.52
02-16-2022,39.4
02-17-2022,39.4
02-18-2022,39.64
02-19-2022,39.64
02-20-2022,39.52
02-21-2022,39.52
02-22-2022,39.4
02-23-2022,39.29
02-24-2022,39.29
02-25-2022,39.17
02-26-2022,39.17
02-27-2022,39.05
02-28-2022,38.93
03-01-2022,38.93
03-02-2022,38.82
03-03-2022,38.7
03-04-2022,38.7
03-05-2022,38.58
03-06-2022,38.58
03-07-2022,38.7
03-08-2022,38.7
03-09-2022,38.58
03-10-2022,38.46
03-11-2022,38.58
03-12-2022,39.17
03-13-2022,39.05
03-14-2022,39.05
03-15-2022,38.93
03-16-2022,39.29
03-17-2022,39.52
03-18-2022,39.99
03-19-2022,40.23
03-20-2022,40.46
03-21-2022,40.34
03-22-2022,40.34
03-23-2022,40.58
03-24-2022,40.58
03-25-2022,40.46
03-26-2022,40.7
03-27-2022,40.7
03-28-2022,41.17
03-29-2022,41.05
03-30-2022,41.05
03-31-2022,41.05
04-01-2022,41.29
04-02-2022,41.76
04-03-2022,41.76
04-04-2022,41.76
04-05-2022,41.64
04-06-2022,41.52
04-07-2022,41.64
04-08-2022,41.64
04-09-2022,41.64
04-10-2022,41.52
04-11-2022,41.52
04-12-2022,41.52
04-13-2022,41.4
04-14-2022,41.52
04-15-2022,41.4
04-16-2022,41.29
04-17-2022,41.29
04-18-2022,41.29
04-19-2022,41.17
04-20-2022,41.17
04-21-2022,41.17
04-22-2022,41.17
04-23-2022,41.29
04-24-2022,42.81
04-25-2022,42.81
04-26-2022,42.93
04-27-2022,42.93
04-28-2022,43.05
04-29-2022,42.93
04-30-2022,42.93
05-01-2022,42.81
05-02-2022,42.81
05-03-2022,42.7
05-04-2022,42.7
05-05-2022,42.81
05-06-2022,42.7
05-07-2022,42.7
05-08-2022,42.58
05-09-2022,42.46
05-10-2022,42.46
05-11-2022,42.34
05-12-2022,42.34
05-13-2022,42.23
05-14-2022,42.23
05-15-2022,42.23
05-16-2022,42.11
05-17-2022,41.99
05-18-2022,41.87
05-19-2022,41.87
05-20-2022,42.7
05-21-2022,42.93
05-22-2022,42.93
05-23-2022,42.81
05-24-2022,42.7
05-25-2022,42.7
05-26-2022,42.58
05-27-2022,42.46
05-28-2022,42.46
05-29-2022,42.34
05-30-2022,42.34
05-31-2022,42.23
06-01-2022,42.23
06-02-2022,42.34
06-03-2022,42.34
06-04-2022,42.23
06-05-2022,42.23
06-06-2022,42.46
06-07-2022,42.34
06-08-2022,42.34
06-09-2022,42.23
06-10-2022,42.11
06-11-2022,42.11
06-12-2022,42.11
06-13-2022,42.11
06-14-2022,42.11
06-15-2022,41.99
06-16-2022,41.99
06-17-2022,41.87
06-18-2022,41.76
06-19-2022,41.64
06-20-2022,26.49
06-21-2022,26.49
06-22-2022,26.49
06-23-2022,26.49
06-24-2022,26.43
06-25-2022,26.37
06-26-2022,26.37
06-27-2022,26.31
06-28-2022,26.25
06-29-2022,26.18
06-30-2022,26.12
07-01-2022,26.12
07-02-2022,26.06
07-03-2022,26.0
07-04-2022,26.0
07-05-2022,26.0
07-06-2022,26.0
07-07-2022,25.94
07-08-2022,26.0
07-09-2022,26.0
07-10-2022,25.94
07-11-2022,25.94
07-12-2022,25.88
07-13-2022,25.82
07-14-2022,25.76
07-15-2022,25.69
07-16-2022,25.63
07-17-2022,25.63
07-18-2022,25.57
07-19-2022,25.51
07-20-2022,25.51
07-21-2022,25.45
07-22-2022,25.45
07-23-2022,25.39
07-24-2022,25.33
07-25-2022,25.27
07-26-2022,25.21
07-27-2022,25.21
07-28-2022,25.14
07-29-2022,25.14
07-30-2022,25.08
07-31-2022,25.08
08-01-2022,25.02
08-02-2022,25.02
08-03-2022,24.96
08-04-2022,24.9
08-05-2022,24.84
08-06-2022,24.84
08-07-2022,24.78
08-08-2022,24.78
08-09-2022,24.72
08-10-2022,24.72
08-11-2022,24.66
08-12-2022,24.66
08-13-2022,24.59
08-14-2022,24.53
08-15-2022,24.53
08-16-2022,24.47
08-17-2022,24.41
08-18-2022,24.41
08-19-2022,24.35
08-20-2022,24.29
08-21-2022,24.23
08-22-2022,24.17
08-23-2022,24.11
08-24-2022,24.04
08-25-2022,23.98
08-26-2022,23.92
08-27-2022,23.86
08-28-2022,23.8
08-29-2022,23.74
08-30-2022,23.74
08-31-2022,23.68
09-01-2022,23.62
09-02-2022,23.55
09-03-2022,23.49
09-04-2022,23.43
09-05-2022,23.43
09-06-2022,23.37
09-07-2022,23.31
09-08-2022,23.25
09-09-2022,23.19
09-10-2022,23.13
09-11-2022,23.07
09-12-2022,23.0
09-13-2022,22.94
09-14-2022,22.88
09-15-2022,22.82
09-16-2022,22.82
09-17-2022,22.76
09-18-2022,22.76
09-19-2022,22.7
09-20-2022,22.7
09-21-2022,22.64
09-22-2022,22.58
09-23-2022,22.52
09-24-2022,22.45
09-25-2022,22.39
09-26-2022,22.33
09-27-2022,22.27
09-28-2022,22.21
09-29-2022,22.15
09-30-2022,22.09
10-01-2022,22.03
10-02-2022,22.03
10-03-2022,21.97
10-04-2022,21.9
10-05-2022,21.78
10-06-2022,21.72
10-07-2022,21.66
10-08-2022,21.6
10-09-2022,21.55
10-10-2022,21.5
10-11-2022,21.5
10-12-2022,21.45
10-13-2022,21.4
10-14-2022,21.35
10-15-2022,21.3
10-16-2022,21.25
10-17-2022,21.2
10-18-2022,21.15
10-19-2022,21.1
10-20-2022,21.05
10-21-2022,21.0
10-22-2022,20.95
10-23-2022,20.9
10-24-2022,20.9
10-25-2022,20.85
10-26-2022,20.8
10-27-2022,20.8
10-28-2022,20.75
10-29-2022,20.7
10-30-2022,20.65
10-31-2022,20.6
11-01-2022,20.55
11-02-2022,20.5
11-03-2022,20.5
11-04-2022,20.45
11-05-2022,20.45
11-06-2022,20.9
11-07-2022,20.9
11-08-2022,20.85
11-09-2022,20.8
11-10-2022,20.75
11-11-2022,20.7
11-12-2022,20.65
11-13-2022,20.6
11-14-2022,20.6
11-15-2022,20.55
11-16-2022,20.5
11-17-2022,20.45
11-18-2022,20.45
11-19-2022,20.4
11-20-2022,20.4
11-21-2022,20.35
11-22-2022,20.3
